# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=7) , # 251.529 GFlop/s
  Kernel_dnt_medium(m=15, n=7, k=4, tile_m=2, tile_n=2, threads=32, grouping=10, minblocks=11) , # 937.793 GFlop/s
  Kernel_dnt_medium(m=15, n=7, k=5, tile_m=2, tile_n=2, threads=64, grouping=10, minblocks=22) , # 938.959 GFlop/s
  Kernel_dnt_medium(m=15, n=7, k=6, tile_m=2, tile_n=2, threads=64, grouping=10, minblocks=22) , # 890.903 GFlop/s
  Kernel_dnt_medium(m=15, n=7, k=7, tile_m=2, tile_n=2, threads=64, grouping=10, minblocks=21) , # 998.953 GFlop/s
  Kernel_dnt_medium(m=15, n=7, k=8, tile_m=2, tile_n=2, threads=64, grouping=4, minblocks=24) , # 1026.86 GFlop/s
  Kernel_dnt_medium(m=15, n=7, k=9, tile_m=2, tile_n=2, threads=64, grouping=4, minblocks=19) , # 994.887 GFlop/s
  Kernel_dnt_medium(m=15, n=7, k=10, tile_m=2, tile_n=2, threads=96, grouping=5, minblocks=16) , # 967.963 GFlop/s
  Kernel_dnt_medium(m=15, n=7, k=13, tile_m=2, tile_n=2, threads=96, grouping=4, minblocks=13) , # 957.671 GFlop/s
  Kernel_dnt_medium(m=15, n=7, k=15, tile_m=2, tile_n=1, threads=128, grouping=2, minblocks=14) , # 906.944 GFlop/s
  Kernel_dnt_medium(m=15, n=7, k=25, tile_m=2, tile_n=1, threads=192, grouping=3, minblocks=7) , # 959.73 GFlop/s
  Kernel_dnt_medium(m=15, n=7, k=26, tile_m=2, tile_n=2, threads=32, grouping=2, minblocks=4) , # 953.51 GFlop/s
  Kernel_dnt_medium(m=15, n=7, k=28, tile_m=2, tile_n=2, threads=32, grouping=3, minblocks=7) , # 972.526 GFlop/s
  Kernel_dnt_medium(m=15, n=7, k=32, tile_m=2, tile_n=2, threads=32, grouping=2, minblocks=6) , # 997.147 GFlop/s
  Kernel_dnt_medium(m=15, n=7, k=45, tile_m=2, tile_n=2, threads=32, grouping=1, minblocks=2) , # 969.6 GFlop/s
  Kernel_dnt_medium(m=15, n=8, k=4, tile_m=2, tile_n=2, threads=64, grouping=13, minblocks=23) , # 1034.81 GFlop/s
  Kernel_dnt_medium(m=15, n=8, k=5, tile_m=2, tile_n=2, threads=64, grouping=10, minblocks=21) , # 1053.7 GFlop/s
  Kernel_dnt_medium(m=15, n=8, k=6, tile_m=2, tile_n=2, threads=64, grouping=10, minblocks=21) , # 1105.84 GFlop/s
  Kernel_dnt_medium(m=15, n=8, k=7, tile_m=2, tile_n=2, threads=64, grouping=4, minblocks=21) , # 1081.22 GFlop/s
  Kernel_dnt_medium(m=15, n=8, k=9, tile_m=2, tile_n=2, threads=96, grouping=4, minblocks=14) , # 1058.02 GFlop/s
  Kernel_dnt_medium(m=15, n=8, k=10, tile_m=2, tile_n=2, threads=96, grouping=3, minblocks=14) , # 997.652 GFlop/s
  Kernel_dnt_medium(m=15, n=8, k=13, tile_m=2, tile_n=1, threads=128, grouping=3, minblocks=14) , # 1045.9 GFlop/s
  Kernel_dnt_medium(m=15, n=8, k=15, tile_m=2, tile_n=1, threads=128, grouping=2, minblocks=13) , # 1001.8 GFlop/s
  Kernel_dnt_medium(m=15, n=8, k=25, tile_m=2, tile_n=2, threads=32, grouping=2, minblocks=2) , # 1056.95 GFlop/s
  Kernel_dnt_medium(m=15, n=8, k=26, tile_m=2, tile_n=2, threads=32, grouping=2, minblocks=3) , # 1060.11 GFlop/s
  Kernel_dnt_medium(m=15, n=8, k=28, tile_m=2, tile_n=2, threads=32, grouping=2, minblocks=5) , # 1057.38 GFlop/s
  Kernel_dnt_medium(m=15, n=8, k=32, tile_m=2, tile_n=2, threads=32, grouping=2, minblocks=5) , # 1043.8 GFlop/s
  Kernel_dnt_medium(m=15, n=8, k=45, tile_m=2, tile_n=2, threads=32, grouping=1, minblocks=4) , # 1077.46 GFlop/s
  Kernel_dnt_medium(m=15, n=9, k=4, tile_m=2, tile_n=3, threads=64, grouping=13, minblocks=16) , # 973.048 GFlop/s
  Kernel_dnt_medium(m=15, n=9, k=6, tile_m=2, tile_n=3, threads=64, grouping=12, minblocks=17) , # 1113.8 GFlop/s
  Kernel_dnt_medium(m=15, n=9, k=7, tile_m=2, tile_n=3, threads=64, grouping=6, minblocks=18) , # 1113.12 GFlop/s
  Kernel_dnt_medium(m=15, n=9, k=8, tile_m=2, tile_n=2, threads=128, grouping=6, minblocks=12) , # 1095.48 GFlop/s
  Kernel_dnt_medium(m=15, n=9, k=10, tile_m=2, tile_n=2, threads=96, grouping=5, minblocks=14) , # 1088.27 GFlop/s
  Kernel_dnt_medium(m=15, n=9, k=13, tile_m=2, tile_n=2, threads=128, grouping=6, minblocks=10) , # 1072.7 GFlop/s
  Kernel_dnt_medium(m=15, n=9, k=15, tile_m=2, tile_n=3, threads=32, grouping=3, minblocks=6) , # 1073.09 GFlop/s
  Kernel_dnt_medium(m=15, n=9, k=25, tile_m=2, tile_n=3, threads=32, grouping=2, minblocks=2) , # 1095.17 GFlop/s
  Kernel_dnt_medium(m=15, n=9, k=26, tile_m=2, tile_n=3, threads=32, grouping=3, minblocks=2) , # 1061.82 GFlop/s
  Kernel_dnt_medium(m=15, n=9, k=28, tile_m=2, tile_n=3, threads=32, grouping=3, minblocks=7) , # 1064.62 GFlop/s
  Kernel_dnt_medium(m=15, n=9, k=32, tile_m=2, tile_n=3, threads=32, grouping=3, minblocks=4) , # 1144.43 GFlop/s
  Kernel_dnt_medium(m=15, n=9, k=45, tile_m=2, tile_n=3, threads=32, grouping=2, minblocks=2) , # 1134.88 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=4, tile_m=2, tile_n=3, threads=64, grouping=13, minblocks=15) , # 1147.15 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=5, tile_m=2, tile_n=3, threads=64, grouping=13, minblocks=16) , # 1106.34 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=6, tile_m=2, tile_n=3, threads=64, grouping=13, minblocks=18) , # 1164.77 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=7, tile_m=2, tile_n=3, threads=128, grouping=6, minblocks=11) , # 1025.71 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=8, tile_m=2, tile_n=2, threads=128, grouping=10, minblocks=11) , # 1175.92 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=9, tile_m=2, tile_n=2, threads=96, grouping=6, minblocks=13) , # 1133.86 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=10, tile_m=2, tile_n=2, threads=160, grouping=5, minblocks=12) , # 1140.17 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=13, tile_m=2, tile_n=1, threads=224, grouping=6, minblocks=8) , # 1139.37 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=15, tile_m=2, tile_n=1, threads=256, grouping=7, minblocks=8) , # 1134.43 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=25, tile_m=2, tile_n=3, threads=32, grouping=2, minblocks=3) , # 1176.04 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=26, tile_m=2, tile_n=3, threads=32, grouping=2, minblocks=4) , # 1179.8 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=28, tile_m=2, tile_n=3, threads=32, grouping=3, minblocks=4) , # 1189.95 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=32, tile_m=2, tile_n=3, threads=32, grouping=3, minblocks=3) , # 1178.38 GFlop/s
  Kernel_dnt_medium(m=15, n=10, k=45, tile_m=2, tile_n=3, threads=32, grouping=2, minblocks=3) , # 1205.73 GFlop/s
  Kernel_dnt_medium(m=15, n=13, k=4, tile_m=2, tile_n=2, threads=64, grouping=13, minblocks=22) , # 1219.13 GFlop/s
  Kernel_dnt_medium(m=15, n=13, k=5, tile_m=2, tile_n=2, threads=96, grouping=13, minblocks=15) , # 1108.3 GFlop/s
  Kernel_dnt_medium(m=15, n=13, k=6, tile_m=2, tile_n=2, threads=96, grouping=5, minblocks=15) , # 1252.53 GFlop/s
  Kernel_dnt_medium(m=15, n=13, k=7, tile_m=2, tile_n=2, threads=128, grouping=6, minblocks=12) , # 1142.94 GFlop/s
  Kernel_dnt_medium(m=15, n=13, k=8, tile_m=2, tile_n=2, threads=128, grouping=4, minblocks=16) , # 1200.49 GFlop/s
  Kernel_dnt_medium(m=15, n=13, k=9, tile_m=2, tile_n=2, threads=160, grouping=6, minblocks=9) , # 1280.09 GFlop/s
  Kernel_dnt_medium(m=15, n=13, k=10, tile_m=2, tile_n=2, threads=160, grouping=6, minblocks=11) , # 1287.81 GFlop/s
  Kernel_dnt_medium(m=15, n=13, k=13, tile_m=2, tile_n=4, threads=32, grouping=4, minblocks=5) , # 1267.9 GFlop/s
  Kernel_dnt_medium(m=15, n=13, k=15, tile_m=2, tile_n=4, threads=32, grouping=3, minblocks=8) , # 1287.81 GFlop/s
  Kernel_dnt_medium(m=15, n=13, k=25, tile_m=2, tile_n=4, threads=32, grouping=3, minblocks=3) , # 1340.69 GFlop/s
  Kernel_dnt_medium(m=15, n=13, k=26, tile_m=2, tile_n=2, threads=64, grouping=3, minblocks=8) , # 1335.56 GFlop/s
  Kernel_dnt_medium(m=15, n=13, k=28, tile_m=2, tile_n=2, threads=64, grouping=3, minblocks=6) , # 1347.46 GFlop/s
  Kernel_dnt_medium(m=15, n=13, k=32, tile_m=2, tile_n=4, threads=32, grouping=2, minblocks=3) , # 1396.62 GFlop/s
  Kernel_dnt_medium(m=15, n=13, k=45, tile_m=2, tile_n=4, threads=32, grouping=2, minblocks=3) , # 1312.46 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=4, tile_m=2, tile_n=4, threads=32, grouping=10, minblocks=2) , # 1301.56 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=5, tile_m=2, tile_n=4, threads=32, grouping=10, minblocks=23) , # 1294.05 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=6, tile_m=2, tile_n=2, threads=96, grouping=6, minblocks=19) , # 1323.37 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=7, tile_m=2, tile_n=2, threads=128, grouping=5, minblocks=13) , # 1335.81 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=8, tile_m=2, tile_n=4, threads=32, grouping=4, minblocks=19) , # 1389.32 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=9, tile_m=2, tile_n=2, threads=64, grouping=4, minblocks=18) , # 1366.21 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=10, tile_m=2, tile_n=2, threads=160, grouping=4, minblocks=12) , # 1373.72 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=13, tile_m=2, tile_n=4, threads=32, grouping=3, minblocks=13) , # 1406.86 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=15, tile_m=2, tile_n=4, threads=32, grouping=3, minblocks=7) , # 1335.46 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=25, tile_m=2, tile_n=2, threads=64, grouping=3, minblocks=2) , # 1461.24 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=26, tile_m=2, tile_n=2, threads=160, grouping=3, minblocks=7) , # 1463.2 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=28, tile_m=2, tile_n=4, threads=64, grouping=3, minblocks=7) , # 1484.45 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=32, tile_m=2, tile_n=2, threads=96, grouping=3, minblocks=4) , # 1531.09 GFlop/s
  Kernel_dnt_medium(m=15, n=15, k=45, tile_m=2, tile_n=2, threads=128, grouping=2, minblocks=1) , # 1502.4 GFlop/s
  Kernel_dnt_medium(m=15, n=25, k=4, tile_m=2, tile_n=2, threads=128, grouping=7, minblocks=12) , # 1374.06 GFlop/s
  Kernel_dnt_medium(m=15, n=25, k=5, tile_m=2, tile_n=2, threads=128, grouping=6, minblocks=12) , # 1447.21 GFlop/s
  Kernel_dnt_medium(m=15, n=25, k=6, tile_m=2, tile_n=3, threads=96, grouping=5, minblocks=12) , # 1347.4 GFlop/s
  Kernel_dnt_medium(m=15, n=25, k=7, tile_m=2, tile_n=2, threads=128, grouping=4, minblocks=11) , # 1519.57 GFlop/s
  Kernel_dnt_medium(m=15, n=25, k=8, tile_m=2, tile_n=2, threads=128, grouping=4, minblocks=11) , # 1603.06 GFlop/s
  Kernel_dnt_medium(m=15, n=25, k=9, tile_m=2, tile_n=2, threads=160, grouping=4, minblocks=9) , # 1566.86 GFlop/s
  Kernel_dnt_medium(m=15, n=25, k=10, tile_m=2, tile_n=2, threads=192, grouping=4, minblocks=7) , # 1591.95 GFlop/s
  Kernel_dnt_medium(m=15, n=25, k=13, tile_m=2, tile_n=2, threads=224, grouping=6, minblocks=5) , # 1615.46 GFlop/s
  Kernel_dnt_medium(m=15, n=25, k=15, tile_m=2, tile_n=3, threads=128, grouping=3, minblocks=9) , # 1643.33 GFlop/s
  Kernel_dnt_medium(m=15, n=25, k=25, tile_m=2, tile_n=4, threads=64, grouping=2, minblocks=2) , # 1643.33 GFlop/s
  Kernel_dnt_medium(m=15, n=25, k=26, tile_m=2, tile_n=4, threads=64, grouping=3, minblocks=1) , # 1735.01 GFlop/s
  Kernel_dnt_medium(m=15, n=25, k=28, tile_m=2, tile_n=4, threads=64, grouping=3, minblocks=4) , # 1657.71 GFlop/s
  Kernel_dnt_medium(m=15, n=25, k=32, tile_m=2, tile_n=4, threads=64, grouping=2, minblocks=1) , # 1820.96 GFlop/s
  Kernel_dnt_medium(m=15, n=25, k=45, tile_m=2, tile_n=2, threads=128, grouping=3, minblocks=1) , # 1835.88 GFlop/s
  Kernel_dnt_medium(m=15, n=26, k=4, tile_m=2, tile_n=2, threads=128, grouping=6, minblocks=11) , # 1408.38 GFlop/s
  Kernel_dnt_medium(m=15, n=26, k=5, tile_m=2, tile_n=2, threads=128, grouping=6, minblocks=11) , # 1445.61 GFlop/s
  Kernel_dnt_medium(m=15, n=26, k=6, tile_m=2, tile_n=3, threads=96, grouping=5, minblocks=12) , # 1517.59 GFlop/s
  Kernel_dnt_medium(m=15, n=26, k=7, tile_m=2, tile_n=2, threads=128, grouping=4, minblocks=12) , # 1416.42 GFlop/s
  Kernel_dnt_medium(m=15, n=26, k=8, tile_m=2, tile_n=2, threads=128, grouping=4, minblocks=12) , # 1646.08 GFlop/s
  Kernel_dnt_medium(m=15, n=26, k=9, tile_m=2, tile_n=2, threads=160, grouping=4, minblocks=9) , # 1590.17 GFlop/s
  Kernel_dnt_medium(m=15, n=26, k=10, tile_m=2, tile_n=2, threads=160, grouping=4, minblocks=9) , # 1625.51 GFlop/s
  Kernel_dnt_medium(m=15, n=26, k=13, tile_m=2, tile_n=2, threads=224, grouping=6, minblocks=5) , # 1639.52 GFlop/s
  Kernel_dnt_medium(m=15, n=26, k=15, tile_m=5, tile_n=3, threads=32, grouping=3, minblocks=4) , # 1672.59 GFlop/s
  Kernel_dnt_medium(m=15, n=26, k=25, tile_m=2, tile_n=4, threads=64, grouping=3, minblocks=3) , # 1754.99 GFlop/s
  Kernel_dnt_medium(m=15, n=26, k=28, tile_m=2, tile_n=4, threads=64, grouping=3, minblocks=3) , # 1703.94 GFlop/s
  Kernel_dnt_medium(m=15, n=26, k=32, tile_m=2, tile_n=4, threads=64, grouping=3, minblocks=3) , # 1848.92 GFlop/s
  Kernel_dnt_medium(m=15, n=26, k=45, tile_m=2, tile_n=2, threads=128, grouping=3, minblocks=3) , # 1853.41 GFlop/s
  Kernel_dnt_medium(m=15, n=28, k=4, tile_m=2, tile_n=2, threads=128, grouping=6, minblocks=11) , # 1453.02 GFlop/s
  Kernel_dnt_medium(m=15, n=28, k=5, tile_m=2, tile_n=2, threads=160, grouping=6, minblocks=9) , # 1478.5 GFlop/s
  Kernel_dnt_medium(m=15, n=28, k=6, tile_m=2, tile_n=3, threads=96, grouping=4, minblocks=11) , # 1559.89 GFlop/s
  Kernel_dnt_medium(m=15, n=28, k=7, tile_m=2, tile_n=3, threads=128, grouping=4, minblocks=9) , # 1577.75 GFlop/s
  Kernel_dnt_medium(m=15, n=28, k=8, tile_m=2, tile_n=2, threads=160, grouping=4, minblocks=9) , # 1658.41 GFlop/s
  Kernel_dnt_medium(m=15, n=28, k=9, tile_m=2, tile_n=2, threads=256, grouping=4, minblocks=7) , # 1656.48 GFlop/s
  Kernel_dnt_medium(m=15, n=28, k=10, tile_m=2, tile_n=2, threads=192, grouping=4, minblocks=7) , # 1690.9 GFlop/s
  Kernel_dnt_medium(m=15, n=28, k=13, tile_m=2, tile_n=2, threads=256, grouping=4, minblocks=5) , # 1684.33 GFlop/s
  Kernel_dnt_medium(m=15, n=28, k=15, tile_m=2, tile_n=2, threads=256, grouping=4, minblocks=5) , # 1737.68 GFlop/s
  Kernel_dnt_medium(m=15, n=28, k=25, tile_m=2, tile_n=4, threads=64, grouping=3, minblocks=2) , # 1810.08 GFlop/s
  Kernel_dnt_medium(m=15, n=28, k=26, tile_m=2, tile_n=4, threads=64, grouping=3, minblocks=1) , # 1838.55 GFlop/s
  Kernel_dnt_medium(m=15, n=28, k=28, tile_m=2, tile_n=4, threads=64, grouping=3, minblocks=1) , # 1853.52 GFlop/s
  Kernel_dnt_medium(m=15, n=28, k=32, tile_m=2, tile_n=4, threads=64, grouping=2, minblocks=4) , # 1901.05 GFlop/s
  Kernel_dnt_medium(m=15, n=28, k=45, tile_m=2, tile_n=2, threads=128, grouping=3, minblocks=1) , # 1926.55 GFlop/s
  Kernel_dnt_medium(m=15, n=32, k=4, tile_m=2, tile_n=2, threads=160, grouping=6, minblocks=9) , # 1481.94 GFlop/s
  Kernel_dnt_medium(m=15, n=32, k=5, tile_m=2, tile_n=2, threads=128, grouping=4, minblocks=11) , # 1562.99 GFlop/s
  Kernel_dnt_medium(m=15, n=32, k=6, tile_m=2, tile_n=2, threads=128, grouping=4, minblocks=12) , # 1513.08 GFlop/s
  Kernel_dnt_medium(m=15, n=32, k=7, tile_m=2, tile_n=2, threads=160, grouping=4, minblocks=9) , # 1667.19 GFlop/s
  Kernel_dnt_medium(m=15, n=32, k=8, tile_m=2, tile_n=3, threads=128, grouping=5, minblocks=7) , # 1731.31 GFlop/s
  Kernel_dnt_medium(m=15, n=32, k=9, tile_m=2, tile_n=2, threads=160, grouping=4, minblocks=9) , # 1620.51 GFlop/s
  Kernel_dnt_medium(m=15, n=32, k=10, tile_m=2, tile_n=2, threads=192, grouping=4, minblocks=8) , # 1779.21 GFlop/s
  Kernel_dnt_medium(m=15, n=32, k=13, tile_m=2, tile_n=2, threads=256, grouping=4, minblocks=5) , # 1811.71 GFlop/s
  Kernel_dnt_medium(m=15, n=32, k=25, tile_m=2, tile_n=4, threads=64, grouping=3, minblocks=5) , # 1923.68 GFlop/s
  Kernel_dnt_medium(m=15, n=32, k=26, tile_m=2, tile_n=4, threads=64, grouping=3, minblocks=5) , # 1848.92 GFlop/s
  Kernel_dnt_medium(m=15, n=32, k=32, tile_m=2, tile_n=4, threads=64, grouping=3, minblocks=1) , # 1997.85 GFlop/s
  Kernel_dnt_medium(m=15, n=32, k=45, tile_m=2, tile_n=2, threads=128, grouping=3, minblocks=1) , # 2021.59 GFlop/s
  Kernel_dnt_medium(m=15, n=45, k=4, tile_m=2, tile_n=6, threads=64, grouping=27, minblocks=8) , # 1345.21 GFlop/s
  Kernel_dnt_medium(m=15, n=45, k=5, tile_m=2, tile_n=4, threads=96, grouping=5, minblocks=8) , # 1438.66 GFlop/s
  Kernel_dnt_medium(m=15, n=45, k=6, tile_m=2, tile_n=3, threads=160, grouping=5, minblocks=7) , # 1665.82 GFlop/s
  Kernel_dnt_medium(m=15, n=45, k=7, tile_m=2, tile_n=3, threads=160, grouping=5, minblocks=7) , # 1744.52 GFlop/s
  Kernel_dnt_medium(m=15, n=45, k=8, tile_m=2, tile_n=4, threads=128, grouping=5, minblocks=4) , # 1821.61 GFlop/s
  Kernel_dnt_medium(m=15, n=45, k=9, tile_m=2, tile_n=2, threads=192, grouping=4, minblocks=6) , # 1808.6 GFlop/s
  Kernel_dnt_medium(m=15, n=45, k=10, tile_m=2, tile_n=2, threads=256, grouping=4, minblocks=6) , # 1867.29 GFlop/s
  Kernel_dnt_medium(m=15, n=45, k=13, tile_m=2, tile_n=2, threads=224, grouping=4, minblocks=5) , # 1936.27 GFlop/s
  Kernel_dnt_medium(m=15, n=45, k=15, tile_m=2, tile_n=2, threads=256, grouping=3, minblocks=5) , # 1966.12 GFlop/s
  Kernel_dnt_medium(m=15, n=45, k=25, tile_m=2, tile_n=3, threads=128, grouping=3, minblocks=4) , # 2079.53 GFlop/s
  Kernel_dnt_medium(m=15, n=45, k=26, tile_m=4, tile_n=3, threads=64, grouping=2, minblocks=1) , # 2088.61 GFlop/s
  Kernel_dnt_medium(m=15, n=45, k=28, tile_m=2, tile_n=3, threads=128, grouping=3, minblocks=1) , # 2115.07 GFlop/s
  Kernel_dnt_medium(m=15, n=45, k=32, tile_m=2, tile_n=3, threads=128, grouping=2, minblocks=1) , # 2171.1 GFlop/s
  Kernel_dnt_medium(m=15, n=45, k=45, tile_m=2, tile_n=3, threads=128, grouping=3, minblocks=2) , # 2220.22 GFlop/s
  Kernel_dnt_medium(m=23, n=23, k=23, tile_m=3, tile_n=3, threads=64, grouping=3, minblocks=4) , # 2140.74 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=4, tile_m=1, tile_n=4, threads=32, grouping=9, minblocks=11) , # 773.695 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=5, tile_m=1, tile_n=4, threads=32, grouping=5, minblocks=25) , # 744.28 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=6, tile_m=1, tile_n=4, threads=32, grouping=3, minblocks=27) , # 747.245 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=7, tile_m=1, tile_n=4, threads=32, grouping=3, minblocks=26) , # 738.078 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=8, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=17) , # 748.737 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=9, tile_m=1, tile_n=4, threads=64, grouping=3, minblocks=20) , # 677.295 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=10, tile_m=1, tile_n=4, threads=64, grouping=3, minblocks=19) , # 729.8 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=13, tile_m=1, tile_n=5, threads=64, grouping=3, minblocks=15) , # 691.379 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=15, tile_m=1, tile_n=4, threads=64, grouping=3, minblocks=13) , # 719.995 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=25, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=7) , # 714.346 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=26, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=8) , # 720.846 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=28, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=3) , # 726.368 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=32, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=2) , # 709.442 GFlop/s
  Kernel_dnt_medium(m=25, n=4, k=45, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=2) , # 721.379 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=4, tile_m=1, tile_n=6, threads=32, grouping=9, minblocks=27) , # 872.203 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=5, tile_m=1, tile_n=6, threads=32, grouping=5, minblocks=26) , # 856.901 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=6, tile_m=1, tile_n=6, threads=32, grouping=3, minblocks=27) , # 783.126 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=7, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=19) , # 843.463 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=8, tile_m=1, tile_n=5, threads=64, grouping=5, minblocks=16) , # 856.432 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=9, tile_m=1, tile_n=5, threads=64, grouping=3, minblocks=17) , # 839.131 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=10, tile_m=1, tile_n=5, threads=64, grouping=3, minblocks=20) , # 851.301 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=13, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=11) , # 836.658 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=15, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=13) , # 847.403 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=25, tile_m=1, tile_n=3, threads=128, grouping=3, minblocks=3) , # 843.946 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=26, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=7) , # 846.619 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=28, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=7) , # 848.133 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=32, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=1) , # 872.366 GFlop/s
  Kernel_dnt_medium(m=25, n=5, k=45, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=4) , # 856.345 GFlop/s
  Kernel_dnt_medium(m=25, n=6, k=4, tile_m=1, tile_n=6, threads=32, grouping=10, minblocks=24) , # 974.33 GFlop/s
  Kernel_dnt_medium(m=25, n=6, k=5, tile_m=1, tile_n=6, threads=32, grouping=13, minblocks=17) , # 944.88 GFlop/s
  Kernel_dnt_medium(m=25, n=6, k=6, tile_m=1, tile_n=6, threads=64, grouping=6, minblocks=17) , # 947.664 GFlop/s
  Kernel_dnt_medium(m=25, n=6, k=7, tile_m=1, tile_n=6, threads=64, grouping=4, minblocks=19) , # 942.69 GFlop/s
  Kernel_dnt_medium(m=25, n=6, k=8, tile_m=1, tile_n=6, threads=64, grouping=4, minblocks=19) , # 979.418 GFlop/s
  Kernel_dnt_medium(m=25, n=6, k=9, tile_m=1, tile_n=6, threads=64, grouping=5, minblocks=15) , # 949.515 GFlop/s
  Kernel_dnt_medium(m=25, n=6, k=10, tile_m=1, tile_n=6, threads=64, grouping=4, minblocks=17) , # 956.932 GFlop/s
  Kernel_dnt_medium(m=25, n=6, k=13, tile_m=1, tile_n=6, threads=96, grouping=4, minblocks=12) , # 952.446 GFlop/s
  Kernel_dnt_medium(m=25, n=6, k=15, tile_m=1, tile_n=6, threads=96, grouping=4, minblocks=10) , # 963.486 GFlop/s
  Kernel_dnt_medium(m=25, n=6, k=25, tile_m=1, tile_n=3, threads=160, grouping=3, minblocks=7) , # 971.471 GFlop/s
  Kernel_dnt_medium(m=25, n=6, k=26, tile_m=1, tile_n=3, threads=160, grouping=3, minblocks=7) , # 972.711 GFlop/s
  Kernel_dnt_medium(m=25, n=6, k=28, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=6) , # 944.469 GFlop/s
  Kernel_dnt_medium(m=25, n=6, k=32, tile_m=1, tile_n=2, threads=224, grouping=3, minblocks=6) , # 974.462 GFlop/s
  Kernel_dnt_medium(m=25, n=6, k=45, tile_m=1, tile_n=6, threads=96, grouping=4, minblocks=2) , # 981.554 GFlop/s
  Kernel_dnt_medium(m=25, n=7, k=4, tile_m=3, tile_n=3, threads=32, grouping=11, minblocks=7) , # 920.77 GFlop/s
  Kernel_dnt_medium(m=25, n=7, k=5, tile_m=3, tile_n=1, threads=64, grouping=10, minblocks=21) , # 979.366 GFlop/s
